Date,FADU (440110.KQ),SK hynix (000660.KS),Samsung Elec (005930.KS)
2024-02-20,100.0,100.0,100.0
2024-02-21,99.26108374384236,99.59893048128342,99.59072305593452
2024-02-22,99.50738916256158,104.61229946524064,99.72714870395635
2024-02-23,104.43349753694582,107.88770053475936,99.45429740791269
2024-02-26,106.40394088669952,108.15508021390374,99.31787175989086
2024-02-27,103.20197044334975,102.80748663101605,99.45429740791269
2024-02-28,105.91133004926108,105.61497326203208,99.86357435197817
2024-02-29,102.46305418719213,104.41176470588236,100.13642564802183
2024-03-04,103.94088669950739,111.29679144385027,102.18281036834924
2024-03-05,100.0,110.82887700534761,100.54570259208731
2024-03-06,102.21674876847291,108.8903743315508,99.45429740791269
2024-03-07,99.26108374384236,110.22727272727273,98.4993178717599
2024-03-08,99.26108374384236,114.90641711229948,100.0
2024-03-11,95.4679802955665,111.36363636363636,98.77216916780355
2024-03-12,95.1231527093596,110.7620320855615,100.0
2024-03-13,97.38916256157636,109.35828877005346,101.09140518417463
2024-03-14,96.45320197044335,108.22192513368985,101.36425648021827
2024-03-15,95.51724137931035,107.75401069518718,98.63574351978171
2024-03-18,96.10837438423646,109.82620320855614,99.31787175989086
2024-03-19,94.23645320197043,107.0855614973262,99.31787175989086
2024-03-20,92.85714285714286,104.61229946524064,104.91132332878581
2024-03-21,83.34975369458128,113.63636363636364,108.18553888130968
2024-03-22,79.45812807881774,113.50267379679144,107.63983628922237
2024-03-25,75.02463054187191,113.23529411764706,106.68485675306958
2024-03-26,82.66009852216749,118.04812834224599,109.00409276944065
2024-03-27,84.33497536945814,121.12299465240642,108.86766712141882
2024-03-28,82.16748768472907,119.11764705882352,110.23192360163712
2024-03-29,78.32512315270937,122.32620320855614,112.41473396998636
2024-04-01,79.70443349753694,123.99732620320856,111.86903137789905
2024-04-02,88.76847290640394,124.53208556149733,115.9618008185539
2024-04-03,93.64532019704434,119.78609625668449,114.73396998635744
2024-04-04,91.13300492610837,125.66844919786095,116.37107776261936
2024-04-05,99.01477832512316,122.19251336898395,115.27967257844476
2024-04-08,93.00492610837439,121.12299465240642,115.27967257844476
2024-04-09,83.30049261083744,122.25935828877006,114.0518417462483
2024-04-11,83.2512315270936,125.93582887700533,114.73396998635744
2024-04-12,86.35467980295567,125.26737967914438,114.18826739427013
2024-04-15,97.68472906403942,125.80213903743316,112.14188267394269
2024-04-16,89.95073891625616,119.7192513368984,109.14051841746249
2024-04-17,102.21674876847291,119.45187165775401,107.63983628922237
2024-04-18,99.50738916256158,121.85828877005346,108.59481582537518
2024-04-19,96.00985221674877,115.84224598930481,105.8663028649386
2024-04-22,96.30541871921181,114.70588235294117,103.81991814461118
2024-04-23,93.69458128078819,114.3048128342246,103.00136425648022
2024-04-24,95.56650246305419,120.18716577540107,107.23055934515688
2024-04-25,93.30049261083744,114.03743315508021,104.09276944065485
2024-04-26,99.26108374384236,118.85026737967914,104.63847203274214
2024-04-29,99.01477832512316,117.58021390374331,104.63847203274214
2024-04-30,94.23645320197043,116.44385026737969,105.72987721691678
2024-05-02,92.95566502463053,116.0427807486631,106.41200545702591
2024-05-03,89.16256157635468,115.77540106951871,105.8663028649386
2024-05-07,88.76847290640394,120.05347593582887,110.91405184174626
2024-05-08,86.55172413793103,118.98395721925135,110.91405184174626
2024-05-09,88.62068965517241,117.24598930481282,108.73124147339699
2024-05-10,86.25615763546797,120.25401069518718,108.04911323328785
2024-05-13,84.5320197044335,122.8609625668449,106.95770804911324
2024-05-14,84.63054187192118,123.86363636363636,106.82128240109141
2024-05-16,86.69950738916256,129.01069518716577,106.68485675306958
2024-05-17,84.67980295566502,126.93850267379678,105.59345156889495
2024-05-20,83.2512315270936,127.07219251336899,107.63983628922237
2024-05-21,82.3152709359606,128.3422459893048,106.95770804911324
2024-05-22,83.74384236453201,132.1524064171123,106.00272851296045
2024-05-23,85.71428571428571,133.6898395721925,106.82128240109141
2024-05-24,88.52216748768473,132.75401069518716,103.54706684856754
2024-05-27,88.52216748768473,134.69251336898395,105.32060027285131
2024-05-28,88.81773399014779,135.3609625668449,105.8663028649386
2024-05-29,86.69950738916256,135.3609625668449,102.59208731241473
2024-05-30,87.73399014778325,130.81550802139037,100.27285129604367
2024-05-31,86.99507389162562,126.47058823529412,100.27285129604367
2024-06-03,87.0935960591133,129.81283422459893,103.27421555252387
2024-06-04,90.39408866995073,129.21122994652404,102.72851296043657
2024-06-05,95.07389162561576,129.47860962566844,105.59345156889495
2024-06-07,101.47783251231527,138.70320855614972,105.45702592087312
2024-06-10,104.43349753694582,139.0374331550802,103.27421555252387
2024-06-11,104.43349753694582,142.04545454545453,102.59208731241473
2024-06-12,105.91133004926108,143.71657754010695,104.3656207366985
2024-06-13,106.89655172413792,148.39572192513367,107.23055934515688
2024-06-14,113.30049261083744,147.72727272727272,108.59481582537518
2024-06-17,116.25615763546797,149.06417112299465,106.54843110504774
2024-06-18,116.00985221674878,156.75133689839572,108.86766712141882
2024-06-19,115.51724137931035,156.08288770053477,110.77762619372442
2024-06-20,113.05418719211822,158.7566844919786,111.32332878581173
2024-06-21,109.35960591133005,156.41711229946523,109.14051841746249
2024-06-24,107.38916256157636,149.06417112299465,109.95907230559345
2024-06-25,104.43349753694582,150.40106951871655,110.23192360163712
2024-06-26,107.38916256157636,158.42245989304814,110.91405184174626
2024-06-27,103.69458128078817,158.08823529411765,111.32332878581173
2024-06-28,102.46305418719213,158.08823529411765,111.1869031377899
2024-07-01,100.24630541871922,157.4197860962567,111.5961800818554
2024-07-02,99.26108374384236,155.0802139037433,111.5961800818554
2024-07-03,102.46305418719213,157.75401069518716,111.5961800818554
2024-07-04,103.44827586206897,153.7433155080214,115.41609822646657
2024-07-05,99.26108374384236,157.75401069518716,118.82673942701227
2024-07-08,102.95566502463053,156.08288770053477,119.23601637107777
2024-07-09,100.98522167487684,159.42513368983958,119.78171896316508
2024-07-10,99.50738916256158,159.75935828877004,119.78171896316508
2024-07-11,96.69950738916256,161.09625668449198,119.50886766712141
2024-07-12,93.10344827586206,155.74866310160428,115.14324693042293
2024-07-15,91.47783251231527,153.7433155080214,118.28103683492498
2024-07-16,93.49753694581281,155.74866310160428,119.64529331514325
2024-07-17,90.64039408866995,147.39304812834223,118.28103683492498
2024-07-18,89.4088669950739,142.04545454545453,118.55388813096863
2024-07-19,88.22660098522167,140.04010695187165,115.14324693042293
2024-07-22,91.13300492610837,137.03208556149733,113.23328785811732
2024-07-23,90.0,137.03208556149733,114.4611186903138
2024-07-24,91.37931034482759,139.3716577540107,111.86903137789905
2024-07-25,87.4384236453202,127.00534759358288,109.68622100954978
2024-07-26,85.4679802955665,128.2085561497326,110.36834924965892
2024-07-29,84.72906403940887,130.74866310160428,110.77762619372442
2024-07-30,84.72906403940887,126.27005347593582,110.50477489768076
2024-07-31,86.50246305418719,130.0802139037433,114.4611186903138
2024-08-01,86.50246305418719,129.21122994652404,113.36971350613916
2024-08-02,81.9704433497537,115.77540106951871,108.59481582537518
2024-08-05,69.11330049261085,104.34491978609626,97.40791268758527
2024-08-06,74.92610837438424,109.42513368983957,98.90859481582538
2024-08-07,69.45812807881774,113.16844919786095,101.9099590723056
2024-08-08,65.27093596059113,109.22459893048129,100.13642564802183
2024-08-09,68.12807881773399,114.6390374331551,101.9099590723056
2024-08-12,70.64039408866995,118.31550802139037,103.00136425648022
2024-08-13,68.91625615763547,121.59090909090908,103.81991814461118
2024-08-14,70.93596059113301,124.79946524064172,105.32060027285131
2024-08-16,69.75369458128078,133.48930481283423,109.41336971350614
2024-08-19,68.3743842364532,129.61229946524065,106.82128240109141
2024-08-20,70.6896551724138,133.48930481283423,107.63983628922237
2024-08-21,70.49261083743842,128.7433155080214,106.82128240109141
2024-08-22,68.32512315270935,127.74064171122994,106.82128240109141
2024-08-23,66.60098522167488,123.99732620320856,106.00272851296045
2024-08-26,64.8768472906404,120.05347593582887,103.81991814461118
2024-08-27,65.17241379310344,116.97860962566844,103.41064120054571
2024-08-28,67.73399014778325,119.85294117647058,104.22919508867668
2024-08-29,67.58620689655173,113.43582887700533,100.9549795361528
2024-08-30,69.55665024630542,116.1096256684492,101.36425648021827
2024-09-02,69.80295566502464,116.31016042780749,101.5006821282401
2024-09-03,68.42364532019704,112.5,98.90859481582538
2024-09-04,66.00985221674877,103.475935828877,95.49795361527967
2024-09-05,64.23645320197045,106.55080213903743,94.1336971350614
2024-09-06,59.75369458128079,104.54545454545455,93.99727148703957
2024-09-09,64.1871921182266,104.94652406417113,92.08731241473397
2024-09-10,69.80295566502464,103.94385026737969,90.3137789904502
2024-09-11,74.48275862068967,105.08021390374331,88.54024556616645
2024-09-12,83.34975369458128,112.83422459893049,90.45020463847203
2024-09-13,81.13300492610837,108.8235294117647,87.8581173260573
2024-09-19,80.04926108374384,102.1390374331551,86.08458390177354
2024-09-20,78.66995073891626,105.0133689839572,85.9481582537517
2024-09-23,75.36945812807882,108.28877005347594,85.40245566166439
2024-09-24,77.4384236453202,109.29144385026738,86.22100954979535
2024-09-25,75.56650246305419,110.49465240641712,84.85675306957708
2024-09-26,76.84729064039408,120.92245989304813,88.26739427012278
2024-09-27,76.4039408866995,122.8609625668449,87.58526603001364
2024-09-30,73.64532019704434,116.71122994652406,83.90177353342429
2024-10-02,77.4384236453202,113.03475935828877,83.62892223738064
2024-10-04,80.09852216748769,116.37700534759358,82.67394270122783
2024-10-07,78.32512315270937,123.59625668449199,83.21964529331515
2024-10-08,76.35467980295566,118.98395721925135,82.26466575716235
2024-10-10,84.28571428571429,124.79946524064172,80.35470668485675
2024-10-11,82.46305418719211,124.33155080213905,80.90040927694406
2024-10-14,84.23645320197043,124.33155080213905,80.90040927694406
2024-10-15,95.02463054187193,128.9438502673797,83.21964529331515
2024-10-16,98.07881773399015,126.13636363636364,81.17326057298773
2024-10-17,97.29064039408867,131.01604278074865,81.44611186903138
2024-10-18,96.1576354679803,125.20053475935828,80.76398362892225
2024-10-21,95.32019704433498,127.60695187165776,80.49113233287858
2024-10-22,92.46305418719211,125.53475935828877,78.71759890859482
2024-10-23,98.76847290640394,131.01604278074865,80.6275579809004
2024-10-24,103.94088669950739,132.4866310160428,77.21691678035471
2024-10-25,110.83743842364532,134.35828877005346,76.2619372442019
2024-10-28,105.17241379310344,131.01604278074865,79.26330150068213
2024-10-29,111.33004926108374,127.20588235294117,81.30968622100954
2024-10-30,109.60591133004927,130.3475935828877,80.6275579809004
2024-10-31,106.40394088669952,124.53208556149733,80.76398362892225
2024-11-01,95.96059113300493,121.79144385026738,79.53615279672579
2024-11-04,101.9704433497537,129.67914438502675,80.0818553888131
2024-11-05,94.5320197044335,129.14438502673798,78.581173260573
2024-11-06,94.08866995073892,130.88235294117646,78.1718963165075
2024-11-07,94.63054187192118,130.88235294117646,78.1718963165075
2024-11-08,92.95566502463053,134.024064171123,77.76261937244202
2024-11-11,91.67487684729065,128.7433155080214,75.03410641200546
2024-11-12,87.04433497536945,124.19786096256684,72.3055934515689
2024-11-13,87.4384236453202,122.25935828877006,69.03137789904503
2024-11-14,85.91133004926108,115.64171122994654,68.07639836289222
2024-11-15,91.13300492610837,119.11764705882352,72.98772169167803
2024-11-18,86.50246305418719,114.77272727272727,77.35334242837654
2024-11-19,86.10837438423646,114.03743315508021,76.80763983628923
2024-11-20,85.17241379310346,114.03743315508021,75.44338335607094
2024-11-21,81.82266009852216,112.83422459893049,76.94406548431105
2024-11-22,76.5024630541872,118.11497326203208,76.39836289222373
2024-11-25,80.14778325123153,118.31550802139037,78.99045020463848
2024-11-26,82.16748768472907,118.38235294117648,79.53615279672579
2024-11-27,82.70935960591133,112.5,76.80763983628923
2024-11-28,80.5911330049261,107.68716577540107,75.7162346521146
2024-11-29,81.03448275862068,106.88502673796792,73.94270122783084
2024-12-02,81.92118226600985,106.14973262032086,73.12414733969986
2024-12-03,82.01970443349754,110.22727272727273,73.12414733969986
2024-12-04,79.16256157635469,112.29946524064172,72.44201909959072
2024-12-05,80.64039408866995,115.64171122994654,73.2605729877217
2024-12-06,77.0935960591133,111.69786096256684,73.806275579809
2024-12-09,70.44334975369459,112.90106951871657,72.8512960436562
2024-12-10,70.6896551724138,113.90374331550801,73.66984993178718
2024-12-11,71.87192118226601,114.83957219251337,73.66984993178718
2024-12-12,73.05418719211822,117.71390374331551,76.2619372442019
2024-12-13,74.63054187192118,117.31283422459893,76.53478854024557
2024-12-16,75.17241379310344,119.85294117647058,75.85266030013642
2024-12-17,77.98029556650246,122.99465240641712,73.94270122783084
2024-12-18,76.7487684729064,122.66042780748663,74.89768076398363
2024-12-19,74.8768472906404,116.97860962566844,72.44201909959072
2024-12-20,72.46305418719213,112.63368983957218,72.3055934515689
2024-12-23,69.26108374384236,113.36898395721926,72.98772169167803
2024-12-24,73.44827586206897,112.63368983957218,74.21555252387448
2024-12-26,72.21674876847291,113.70320855614973,73.12414733969986
2024-12-27,71.5270935960591,116.64438502673798,73.2605729877217
2024-12-30,73.89162561576354,116.24331550802138,72.57844474761255
2025-01-02,73.05418719211822,114.43850267379678,72.8512960436562
2025-01-03,77.83251231527095,121.59090909090908,74.21555252387448
2025-01-06,78.42364532019704,133.5561497326203,76.2619372442019
2025-01-07,76.20689655172413,130.3475935828877,75.57980900409277
2025-01-08,75.71428571428571,130.14705882352942,78.1718963165075
2025-01-09,74.5320197044335,137.03208556149733,76.53478854024557
2025-01-10,73.94088669950739,136.02941176470588,75.44338335607094
2025-01-13,72.21674876847291,129.87967914438502,73.806275579809
2025-01-14,73.4975369458128,130.3475935828877,73.53342428376534
2025-01-15,73.00492610837438,132.4866310160428,73.2605729877217
2025-01-16,73.10344827586206,140.37433155080214,74.07912687585267
2025-01-17,72.75862068965517,143.38235294117646,73.2605729877217
2025-01-20,73.5960591133005,141.71122994652404,72.8512960436562
2025-01-21,72.9064039408867,145.72192513368984,72.98772169167803
2025-01-22,74.18719211822659,150.73529411764704,74.07912687585267
2025-01-23,72.66009852216749,146.72459893048128,73.2605729877217
2025-01-24,72.9064039408867,147.72727272727272,73.2605729877217
2025-01-31,69.85221674876847,133.15508021390374,71.48703956343793
2025-02-03,69.06403940886699,127.60695187165776,69.57708049113234
2025-02-04,68.91625615763547,127.74064171122994,71.89631650750341
2025-02-05,69.50738916256157,132.88770053475935,72.16916780354707
2025-02-06,70.6896551724138,136.02941176470588,73.66984993178718
2025-02-07,73.64532019704434,135.6951871657754,73.2605729877217
2025-02-10,71.5270935960591,132.4197860962567,75.85266030013642
2025-02-11,72.70935960591133,133.48930481283423,75.98908594815825
2025-02-12,69.11330049261085,132.95454545454547,76.12551159618009
2025-02-13,68.96551724137932,139.3716577540107,76.12551159618009
2025-02-14,75.61576354679804,140.37433155080214,76.39836289222373
2025-02-17,77.4384236453202,141.71122994652404,76.39836289222373
2025-02-18,79.06403940886699,140.37433155080214,77.62619372442019
2025-02-19,87.33990147783251,146.0561497326203,80.0818553888131
