Date,삼성전자,SK하이닉스,파두
2024-02-20,100.0,100.0,100.0
2024-02-21,99.59072305593452,99.59893048128342,99.26108374384236
2024-02-22,99.72714870395635,104.61229946524064,99.50738916256158
2024-02-23,99.45429740791269,107.88770053475936,104.43349753694582
2024-02-26,99.31787175989086,108.15508021390374,106.40394088669952
2024-02-27,99.45429740791269,102.80748663101605,103.20197044334975
2024-02-28,99.86357435197817,105.61497326203208,105.91133004926108
2024-02-29,100.13642564802183,104.41176470588236,102.46305418719213
2024-03-04,102.18281036834924,111.29679144385027,103.94088669950739
2024-03-05,100.54570259208731,110.82887700534761,100.0
2024-03-06,99.45429740791269,108.8903743315508,102.21674876847291
2024-03-07,98.4993178717599,110.22727272727273,99.26108374384236
2024-03-08,100.0,114.90641711229948,99.26108374384236
2024-03-11,98.77216916780355,111.36363636363636,95.4679802955665
2024-03-12,100.0,110.7620320855615,95.1231527093596
2024-03-13,101.09140518417463,109.35828877005346,97.38916256157636
2024-03-14,101.36425648021827,108.22192513368985,96.45320197044335
2024-03-15,98.63574351978171,107.75401069518718,95.51724137931035
2024-03-18,99.31787175989086,109.82620320855614,96.10837438423646
2024-03-19,99.31787175989086,107.0855614973262,94.23645320197043
2024-03-20,104.91132332878581,104.61229946524064,92.85714285714286
2024-03-21,108.18553888130968,113.63636363636364,83.34975369458128
2024-03-22,107.63983628922237,113.50267379679144,79.45812807881774
2024-03-25,106.68485675306958,113.23529411764706,75.02463054187191
2024-03-26,109.00409276944065,118.04812834224599,82.66009852216749
2024-03-27,108.86766712141882,121.12299465240642,84.33497536945814
2024-03-28,110.23192360163712,119.11764705882352,82.16748768472907
2024-03-29,112.41473396998636,122.32620320855614,78.32512315270937
2024-04-01,111.86903137789905,123.99732620320856,79.70443349753694
2024-04-02,115.9618008185539,124.53208556149733,88.76847290640394
2024-04-03,114.73396998635744,119.78609625668449,93.64532019704434
2024-04-04,116.37107776261936,125.66844919786095,91.13300492610837
2024-04-05,115.27967257844476,122.19251336898395,99.01477832512316
2024-04-08,115.27967257844476,121.12299465240642,93.00492610837439
2024-04-09,114.0518417462483,122.25935828877006,83.30049261083744
2024-04-11,114.73396998635744,125.93582887700533,83.2512315270936
2024-04-12,114.18826739427013,125.26737967914438,86.35467980295567
2024-04-15,112.14188267394269,125.80213903743316,97.68472906403942
2024-04-16,109.14051841746249,119.7192513368984,89.95073891625616
2024-04-17,107.63983628922237,119.45187165775401,102.21674876847291
2024-04-18,108.59481582537518,121.85828877005346,99.50738916256158
2024-04-19,105.8663028649386,115.84224598930481,96.00985221674877
2024-04-22,103.81991814461118,114.70588235294117,96.30541871921181
2024-04-23,103.00136425648022,114.3048128342246,93.69458128078819
2024-04-24,107.23055934515688,120.18716577540107,95.56650246305419
2024-04-25,104.09276944065485,114.03743315508021,93.30049261083744
2024-04-26,104.63847203274214,118.85026737967914,99.26108374384236
2024-04-29,104.63847203274214,117.58021390374331,99.01477832512316
2024-04-30,105.72987721691678,116.44385026737969,94.23645320197043
2024-05-02,106.41200545702591,116.0427807486631,92.95566502463053
2024-05-03,105.8663028649386,115.77540106951871,89.16256157635468
2024-05-07,110.91405184174626,120.05347593582887,88.76847290640394
2024-05-08,110.91405184174626,118.98395721925135,86.55172413793103
2024-05-09,108.73124147339699,117.24598930481282,88.62068965517241
2024-05-10,108.04911323328785,120.25401069518718,86.25615763546797
2024-05-13,106.95770804911324,122.8609625668449,84.5320197044335
2024-05-14,106.82128240109141,123.86363636363636,84.63054187192118
2024-05-16,106.68485675306958,129.01069518716577,86.69950738916256
2024-05-17,105.59345156889495,126.93850267379678,84.67980295566502
2024-05-20,107.63983628922237,127.07219251336899,83.2512315270936
2024-05-21,106.95770804911324,128.3422459893048,82.3152709359606
2024-05-22,106.00272851296045,132.1524064171123,83.74384236453201
2024-05-23,106.82128240109141,133.6898395721925,85.71428571428571
2024-05-24,103.54706684856754,132.75401069518716,88.52216748768473
2024-05-27,105.32060027285131,134.69251336898395,88.52216748768473
2024-05-28,105.8663028649386,135.3609625668449,88.81773399014779
2024-05-29,102.59208731241473,135.3609625668449,86.69950738916256
2024-05-30,100.27285129604367,130.81550802139037,87.73399014778325
2024-05-31,100.27285129604367,126.47058823529412,86.99507389162562
2024-06-03,103.27421555252387,129.81283422459893,87.0935960591133
2024-06-04,102.72851296043657,129.21122994652404,90.39408866995073
2024-06-05,105.59345156889495,129.47860962566844,95.07389162561576
2024-06-07,105.45702592087312,138.70320855614972,101.47783251231527
2024-06-10,103.27421555252387,139.0374331550802,104.43349753694582
2024-06-11,102.59208731241473,142.04545454545453,104.43349753694582
2024-06-12,104.3656207366985,143.71657754010695,105.91133004926108
2024-06-13,107.23055934515688,148.39572192513367,106.89655172413792
2024-06-14,108.59481582537518,147.72727272727272,113.30049261083744
2024-06-17,106.54843110504774,149.06417112299465,116.25615763546797
2024-06-18,108.86766712141882,156.75133689839572,116.00985221674878
2024-06-19,110.77762619372442,156.08288770053477,115.51724137931035
2024-06-20,111.32332878581173,158.7566844919786,113.05418719211822
2024-06-21,109.14051841746249,156.41711229946523,109.35960591133005
2024-06-24,109.95907230559345,149.06417112299465,107.38916256157636
2024-06-25,110.23192360163712,150.40106951871655,104.43349753694582
2024-06-26,110.91405184174626,158.42245989304814,107.38916256157636
2024-06-27,111.32332878581173,158.08823529411765,103.69458128078817
2024-06-28,111.1869031377899,158.08823529411765,102.46305418719213
2024-07-01,111.5961800818554,157.4197860962567,100.24630541871922
2024-07-02,111.5961800818554,155.0802139037433,99.26108374384236
2024-07-03,111.5961800818554,157.75401069518716,102.46305418719213
2024-07-04,115.41609822646657,153.7433155080214,103.44827586206897
2024-07-05,118.82673942701227,157.75401069518716,99.26108374384236
2024-07-08,119.23601637107777,156.08288770053477,102.95566502463053
2024-07-09,119.78171896316508,159.42513368983958,100.98522167487684
2024-07-10,119.78171896316508,159.75935828877004,99.50738916256158
2024-07-11,119.50886766712141,161.09625668449198,96.69950738916256
2024-07-12,115.14324693042293,155.74866310160428,93.10344827586206
2024-07-15,118.28103683492498,153.7433155080214,91.47783251231527
2024-07-16,119.64529331514325,155.74866310160428,93.49753694581281
2024-07-17,118.28103683492498,147.39304812834223,90.64039408866995
2024-07-18,118.55388813096863,142.04545454545453,89.4088669950739
2024-07-19,115.14324693042293,140.04010695187165,88.22660098522167
2024-07-22,113.23328785811732,137.03208556149733,91.13300492610837
2024-07-23,114.4611186903138,137.03208556149733,90.0
2024-07-24,111.86903137789905,139.3716577540107,91.37931034482759
2024-07-25,109.68622100954978,127.00534759358288,87.4384236453202
2024-07-26,110.36834924965892,128.2085561497326,85.4679802955665
2024-07-29,110.77762619372442,130.74866310160428,84.72906403940887
2024-07-30,110.50477489768076,126.27005347593582,84.72906403940887
2024-07-31,114.4611186903138,130.0802139037433,86.50246305418719
2024-08-01,113.36971350613916,129.21122994652404,86.50246305418719
2024-08-02,108.59481582537518,115.77540106951871,81.9704433497537
2024-08-05,97.40791268758527,104.34491978609626,69.11330049261085
2024-08-06,98.90859481582538,109.42513368983957,74.92610837438424
2024-08-07,101.9099590723056,113.16844919786095,69.45812807881774
2024-08-08,100.13642564802183,109.22459893048129,65.27093596059113
2024-08-09,101.9099590723056,114.6390374331551,68.12807881773399
2024-08-12,103.00136425648022,118.31550802139037,70.64039408866995
2024-08-13,103.81991814461118,121.59090909090908,68.91625615763547
2024-08-14,105.32060027285131,124.79946524064172,70.93596059113301
2024-08-16,109.41336971350614,133.48930481283423,69.75369458128078
2024-08-19,106.82128240109141,129.61229946524065,68.3743842364532
2024-08-20,107.63983628922237,133.48930481283423,70.6896551724138
2024-08-21,106.82128240109141,128.7433155080214,70.49261083743842
2024-08-22,106.82128240109141,127.74064171122994,68.32512315270935
2024-08-23,106.00272851296045,123.99732620320856,66.60098522167488
2024-08-26,103.81991814461118,120.05347593582887,64.8768472906404
2024-08-27,103.41064120054571,116.97860962566844,65.17241379310344
2024-08-28,104.22919508867668,119.85294117647058,67.73399014778325
2024-08-29,100.9549795361528,113.43582887700533,67.58620689655173
2024-08-30,101.36425648021827,116.1096256684492,69.55665024630542
2024-09-02,101.5006821282401,116.31016042780749,69.80295566502464
2024-09-03,98.90859481582538,112.5,68.42364532019704
2024-09-04,95.49795361527967,103.475935828877,66.00985221674877
2024-09-05,94.1336971350614,106.55080213903743,64.23645320197045
2024-09-06,93.99727148703957,104.54545454545455,59.75369458128079
2024-09-09,92.08731241473397,104.94652406417113,64.1871921182266
2024-09-10,90.3137789904502,103.94385026737969,69.80295566502464
2024-09-11,88.54024556616645,105.08021390374331,74.48275862068967
2024-09-12,90.45020463847203,112.83422459893049,83.34975369458128
2024-09-13,87.8581173260573,108.8235294117647,81.13300492610837
2024-09-19,86.08458390177354,102.1390374331551,80.04926108374384
2024-09-20,85.9481582537517,105.0133689839572,78.66995073891626
2024-09-23,85.40245566166439,108.28877005347594,75.36945812807882
2024-09-24,86.22100954979535,109.29144385026738,77.4384236453202
2024-09-25,84.85675306957708,110.49465240641712,75.56650246305419
2024-09-26,88.26739427012278,120.92245989304813,76.84729064039408
2024-09-27,87.58526603001364,122.8609625668449,76.4039408866995
2024-09-30,83.90177353342429,116.71122994652406,73.64532019704434
2024-10-02,83.62892223738064,113.03475935828877,77.4384236453202
2024-10-04,82.67394270122783,116.37700534759358,80.09852216748769
2024-10-07,83.21964529331515,123.59625668449199,78.32512315270937
2024-10-08,82.26466575716235,118.98395721925135,76.35467980295566
2024-10-10,80.35470668485675,124.79946524064172,84.28571428571429
2024-10-11,80.90040927694406,124.33155080213905,82.46305418719211
2024-10-14,80.90040927694406,124.33155080213905,84.23645320197043
2024-10-15,83.21964529331515,128.9438502673797,95.02463054187193
2024-10-16,81.17326057298773,126.13636363636364,98.07881773399015
2024-10-17,81.44611186903138,131.01604278074865,97.29064039408867
2024-10-18,80.76398362892225,125.20053475935828,96.1576354679803
2024-10-21,80.49113233287858,127.60695187165776,95.32019704433498
2024-10-22,78.71759890859482,125.53475935828877,92.46305418719211
2024-10-23,80.6275579809004,131.01604278074865,98.76847290640394
2024-10-24,77.21691678035471,132.4866310160428,103.94088669950739
2024-10-25,76.2619372442019,134.35828877005346,110.83743842364532
2024-10-28,79.26330150068213,131.01604278074865,105.17241379310344
2024-10-29,81.30968622100954,127.20588235294117,111.33004926108374
2024-10-30,80.6275579809004,130.3475935828877,109.60591133004927
2024-10-31,80.76398362892225,124.53208556149733,106.40394088669952
2024-11-01,79.53615279672579,121.79144385026738,95.96059113300493
2024-11-04,80.0818553888131,129.67914438502675,101.9704433497537
2024-11-05,78.581173260573,129.14438502673798,94.5320197044335
2024-11-06,78.1718963165075,130.88235294117646,94.08866995073892
2024-11-07,78.1718963165075,130.88235294117646,94.63054187192118
2024-11-08,77.76261937244202,134.024064171123,92.95566502463053
2024-11-11,75.03410641200546,128.7433155080214,91.67487684729065
2024-11-12,72.3055934515689,124.19786096256684,87.04433497536945
2024-11-13,69.03137789904503,122.25935828877006,87.4384236453202
2024-11-14,68.07639836289222,115.64171122994654,85.91133004926108
2024-11-15,72.98772169167803,119.11764705882352,91.13300492610837
2024-11-18,77.35334242837654,114.77272727272727,86.50246305418719
2024-11-19,76.80763983628923,114.03743315508021,86.10837438423646
2024-11-20,75.44338335607094,114.03743315508021,85.17241379310346
2024-11-21,76.94406548431105,112.83422459893049,81.82266009852216
2024-11-22,76.39836289222373,118.11497326203208,76.5024630541872
2024-11-25,78.99045020463848,118.31550802139037,80.14778325123153
2024-11-26,79.53615279672579,118.38235294117648,82.16748768472907
2024-11-27,76.80763983628923,112.5,82.70935960591133
2024-11-28,75.7162346521146,107.68716577540107,80.5911330049261
2024-11-29,73.94270122783084,106.88502673796792,81.03448275862068
2024-12-02,73.12414733969986,106.14973262032086,81.92118226600985
2024-12-03,73.12414733969986,110.22727272727273,82.01970443349754
2024-12-04,72.44201909959072,112.29946524064172,79.16256157635469
2024-12-05,73.2605729877217,115.64171122994654,80.64039408866995
2024-12-06,73.806275579809,111.69786096256684,77.0935960591133
2024-12-09,72.8512960436562,112.90106951871657,70.44334975369459
2024-12-10,73.66984993178718,113.90374331550801,70.6896551724138
2024-12-11,73.66984993178718,114.83957219251337,71.87192118226601
2024-12-12,76.2619372442019,117.71390374331551,73.05418719211822
2024-12-13,76.53478854024557,117.31283422459893,74.63054187192118
2024-12-16,75.85266030013642,119.85294117647058,75.17241379310344
2024-12-17,73.94270122783084,122.99465240641712,77.98029556650246
2024-12-18,74.89768076398363,122.66042780748663,76.7487684729064
2024-12-19,72.44201909959072,116.97860962566844,74.8768472906404
2024-12-20,72.3055934515689,112.63368983957218,72.46305418719213
2024-12-23,72.98772169167803,113.36898395721926,69.26108374384236
2024-12-24,74.21555252387448,112.63368983957218,73.44827586206897
2024-12-26,73.12414733969986,113.70320855614973,72.21674876847291
2024-12-27,73.2605729877217,116.64438502673798,71.5270935960591
2024-12-30,72.57844474761255,116.24331550802138,73.89162561576354
2025-01-02,72.8512960436562,114.43850267379678,73.05418719211822
2025-01-03,74.21555252387448,121.59090909090908,77.83251231527095
2025-01-06,76.2619372442019,133.5561497326203,78.42364532019704
2025-01-07,75.57980900409277,130.3475935828877,76.20689655172413
2025-01-08,78.1718963165075,130.14705882352942,75.71428571428571
2025-01-09,76.53478854024557,137.03208556149733,74.5320197044335
2025-01-10,75.44338335607094,136.02941176470588,73.94088669950739
2025-01-13,73.806275579809,129.87967914438502,72.21674876847291
2025-01-14,73.53342428376534,130.3475935828877,73.4975369458128
2025-01-15,73.2605729877217,132.4866310160428,73.00492610837438
2025-01-16,74.07912687585267,140.37433155080214,73.10344827586206
2025-01-17,73.2605729877217,143.38235294117646,72.75862068965517
2025-01-20,72.8512960436562,141.71122994652404,73.5960591133005
2025-01-21,72.98772169167803,145.72192513368984,72.9064039408867
2025-01-22,74.07912687585267,150.73529411764704,74.18719211822659
2025-01-23,73.2605729877217,146.72459893048128,72.66009852216749
2025-01-24,73.2605729877217,147.72727272727272,72.9064039408867
2025-01-31,71.48703956343793,133.15508021390374,69.85221674876847
2025-02-03,69.57708049113234,127.60695187165776,69.06403940886699
2025-02-04,71.89631650750341,127.74064171122994,68.91625615763547
2025-02-05,72.16916780354707,132.88770053475935,69.50738916256157
2025-02-06,73.66984993178718,136.02941176470588,70.6896551724138
2025-02-07,73.2605729877217,135.6951871657754,73.64532019704434
2025-02-10,75.85266030013642,132.4197860962567,71.5270935960591
2025-02-11,75.98908594815825,133.48930481283423,72.70935960591133
2025-02-12,76.12551159618009,132.95454545454547,69.11330049261085
2025-02-13,76.12551159618009,139.3716577540107,68.96551724137932
2025-02-14,76.39836289222373,140.37433155080214,75.61576354679804
2025-02-17,76.39836289222373,141.71122994652404,77.4384236453202
2025-02-18,77.62619372442019,140.37433155080214,79.06403940886699
2025-02-19,80.0818553888131,146.0561497326203,87.33990147783251
