Date,삼성전자,SK하이닉스,파두
2025-02-20,79.67257844474761,141.71122994652404,85.71428571428571
2025-02-21,79.39972714870396,140.04010695187165,85.17241379310346
2025-02-24,78.1718963165075,137.03208556149733,80.6896551724138
2025-02-25,78.03547066848567,134.024064171123,80.78817733990148
2025-02-26,77.21691678035471,135.6951871657754,78.32512315270937
2025-02-27,76.80763983628923,133.15508021390374,76.45320197044335
2025-02-28,74.35197817189632,127.1390374331551,72.75862068965517
2025-03-04,74.35197817189632,124.39839572192513,70.5911330049261
2025-03-05,73.66984993178718,129.07754010695186,71.87192118226601
2025-03-06,74.07912687585267,128.6096256684492,72.3152709359606
2025-03-07,73.2605729877217,128.6096256684492,72.95566502463055
2025-03-10,73.2605729877217,125.60160427807487,66.99507389162561
2025-03-11,73.12414733969986,125.53475935828877,67.04433497536945
2025-03-12,74.89768076398363,132.95454545454547,68.42364532019704
2025-03-13,74.62482946793997,133.48930481283423,68.07881773399015
2025-03-14,74.62482946793997,136.69786096256684,68.66995073891626
2025-03-17,78.581173260573,137.70053475935828,69.06403940886699
2025-03-18,78.581173260573,135.6951871657754,67.48768472906403
2025-03-19,79.80900409276944,137.36631016042782,68.57142857142857
2025-03-20,82.12824010914052,140.37433155080214,68.07881773399015
2025-03-21,84.17462482946793,144.05080213903742,68.3743842364532
2025-03-24,82.537517053206,141.37700534759358,65.8128078817734
2025-03-25,81.58253751705321,139.0374331550802,64.72906403940887
2025-03-26,83.76534788540245,143.04812834224597,63.891625615763544
2025-03-27,84.31105047748977,138.36898395721926,62.95566502463055
2025-03-28,82.12824010914052,133.22192513368984,60.3448275862069
2025-03-31,78.85402455661664,127.47326203208556,56.995073891625616
2025-04-01,80.21828103683492,131.68449197860963,57.04433497536946
2025-04-02,80.21828103683492,132.2860962566845,54.679802955665025
2025-04-03,78.581173260573,130.0802139037433,50.98522167487685
2025-04-04,76.53478854024557,121.79144385026738,51.92118226600986
2025-04-07,72.57844474761255,110.16042780748663,46.84729064039409
2025-04-08,72.98772169167803,113.30213903743316,45.566502463054185
2025-04-09,72.3055934515689,110.29411764705883,43.399014778325125
2025-04-10,76.94406548431105,122.45989304812835,46.995073891625616
2025-04-11,75.30695770804911,120.85561497326202,47.4384236453202
2025-04-14,76.67121418826738,120.45454545454545,50.64039408866995
2025-04-15,77.21691678035471,120.72192513368985,49.802955665024626
2025-04-16,74.62482946793997,116.31016042780749,49.45812807881773
2025-04-17,75.17053206002728,116.97860962566844,49.75369458128079
2025-04-18,75.44338335607094,116.97860962566844,50.0
2025-04-21,75.57980900409277,118.04812834224599,51.42857142857142
2025-04-22,75.03410641200546,116.1764705882353,50.59113300492611
2025-04-23,75.98908594815825,120.98930481283423,52.95566502463054
2025-04-24,75.98908594815825,119.18449197860963,54.187192118226605
2025-04-25,75.98908594815825,123.2620320855615,54.23645320197045
2025-04-28,76.12551159618009,121.65775401069519,53.89162561576355
2025-04-29,76.12551159618009,120.85561497326202,52.95566502463054
2025-04-30,75.7162346521146,118.64973262032086,52.26600985221674
2025-05-02,74.07912687585267,124.33155080213905,53.103448275862064
2025-05-07,74.48840381991815,127.54010695187165,52.56157635467981
2025-05-08,74.48840381991815,127.20588235294117,53.44827586206896
2025-05-09,74.7612551159618,127.07219251336899,50.49261083743842
2025-05-12,78.581173260573,130.3475935828877,53.645320197044335
2025-05-13,77.62619372442019,132.68716577540107,58.669950738916256
2025-05-14,78.30832196452933,137.70053475935828,57.88177339901478
2025-05-15,78.1718963165075,134.024064171123,56.50246305418719
2025-05-16,77.48976807639836,136.69786096256684,56.354679802955665
2025-05-19,76.12551159618009,133.28877005347596,54.187192118226605
2025-05-20,76.2619372442019,135.02673796791444,53.30049261083744
2025-05-21,75.98908594815825,134.024064171123,52.66009852216749
2025-05-22,74.62482946793997,131.61764705882354,51.6256157635468
2025-05-23,73.94270122783084,133.6898395721925,50.98522167487685
2025-05-26,74.62482946793997,135.6951871657754,51.2807881773399
2025-05-27,73.53342428376534,135.3609625668449,52.364532019704434
2025-05-28,76.2619372442019,139.0374331550802,50.935960591133004
2025-05-29,76.53478854024557,141.71122994652404,51.67487684729064
2025-05-30,76.67121418826738,136.69786096256684,50.837438423645324
2025-06-02,77.48976807639836,138.70320855614972,49.75369458128079
2025-06-04,78.85402455661664,145.38770053475935,51.6256157635468
2025-06-05,80.6275579809004,150.0668449197861,52.95566502463054
2025-06-09,81.58253751705321,153.07486631016042,52.758620689655174
2025-06-10,80.76398362892225,154.07754010695186,52.51231527093596
2025-06-11,81.71896316507502,160.42780748663102,54.97536945812808
2025-06-12,81.17326057298773,157.4197860962567,54.187192118226605
2025-06-13,79.53615279672579,157.4197860962567,52.56157635467981
2025-06-16,78.03547066848567,165.77540106951872,51.92118226600986
2025-06-17,79.26330150068213,166.4438502673797,52.364532019704434
2025-06-18,81.58253751705321,164.77272727272728,53.497536945812804
2025-06-19,80.76398362892225,164.4385026737968,57.29064039408867
2025-06-20,81.17326057298773,171.7914438502674,56.748768472906406
2025-06-23,79.1268758526603,173.4625668449198,54.187192118226605
2025-06-24,82.537517053206,186.16310160427807,55.61576354679802
2025-06-25,83.62892223738064,191.1764705882353,59.11330049261084
2025-06-26,82.12824010914052,195.85561497326202,61.42857142857143
2025-06-27,82.94679399727148,189.83957219251337,62.266009852216754
2025-06-30,81.58253751705321,195.18716577540107,66.65024630541872
2025-07-01,82.12824010914052,190.8422459893048,67.33990147783251
2025-07-02,82.94679399727148,186.49732620320856,67.83251231527093
2025-07-03,87.03956343792633,186.16310160427807,68.12807881773399
2025-07-04,86.3574351978172,180.81550802139037,67.58620689655173
2025-07-07,84.17462482946793,181.14973262032086,66.94581280788178
2025-07-08,83.76534788540245,188.50267379679144,65.91133004926108
2025-07-09,82.40109140518418,187.8342245989305,62.80788177339901
2025-07-10,83.21964529331515,198.52941176470588,62.06896551724138
2025-07-11,85.40245566166439,196.85828877005346,62.06896551724138
2025-07-14,85.26603001364256,200.53475935828877,59.11330049261084
2025-07-15,86.9031377899045,199.53208556149733,59.55665024630542
2025-07-16,88.26739427012278,197.8609625668449,59.40886699507389
2025-07-17,90.99590723055935,180.14705882352942,60.09852216748769
2025-07-18,91.54160982264665,179.81283422459893,60.0
2025-07-21,92.49658935879945,182.1524064171123,60.591133004926114
2025-07-22,90.04092769440655,179.47860962566844,60.689655172413794
2025-07-23,90.58663028649386,179.81283422459893,60.88669950738917
2025-07-24,90.04092769440655,180.14705882352942,62.118226600985224
2025-07-25,89.90450204638472,177.80748663101605,60.0
2025-07-28,96.043656207367,175.13368983957218,59.35960591133005
2025-07-29,96.31650750341065,175.46791443850267,59.01477832512315
2025-07-30,99.0450204638472,176.13636363636365,58.76847290640394
2025-07-31,97.40791268758527,182.82085561497325,59.45812807881773
2025-08-01,93.99727148703957,172.45989304812835,56.945812807881765
2025-08-04,95.08867667121419,172.45989304812835,58.47290640394088
2025-08-05,95.36152796725784,176.13636363636365,58.620689655172406
2025-08-06,93.86084583901774,172.79411764705884,58.620689655172406
2025-08-07,96.1800818553888,175.13368983957218,59.26108374384237
2025-08-08,97.95361527967258,171.4572192513369,57.78325123152709
2025-08-11,96.86221009549796,178.475935828877,56.40394088669951
2025-08-12,96.99863574351978,179.81283422459893,55.320197044334975
2025-08-13,98.09004092769442,185.8288770053476,60.295566502463046
2025-08-14,97.68076398362892,184.82620320855614,60.295566502463046
2025-08-18,95.49795361527967,178.8101604278075,61.42857142857143
2025-08-19,95.49795361527967,175.80213903743316,58.76847290640394
2025-08-20,96.1800818553888,170.78877005347596,56.256157635467986
2025-08-21,96.31650750341065,163.77005347593584,55.812807881773395
2025-08-22,97.40791268758527,167.7807486631016,57.29064039408867
2025-08-25,97.5443383356071,173.4625668449198,60.54187192118226
2025-08-26,95.90723055934515,174.79946524064172,63.891625615763544
2025-08-27,96.31650750341065,173.79679144385028,68.27586206896552
2025-08-28,94.95225102319236,179.47860962566844,68.96551724137932
2025-08-29,95.08867667121419,179.81283422459893,69.80295566502464
2025-09-01,92.2237380627558,171.12299465240642,68.32512315270935
2025-09-02,94.27012278308322,174.13101604278074,68.42364532019704
2025-09-03,95.22510231923602,175.46791443850267,75.91133004926108
2025-09-04,95.63437926330151,177.47326203208556,75.51724137931033
2025-09-05,94.81582537517053,182.82085561497325,80.29556650246306
2025-09-08,95.63437926330151,185.16042780748663,83.5960591133005
2025-09-09,97.5443383356071,192.5133689839572,83.20197044334975
2025-09-10,99.0450204638472,203.20855614973263,82.70935960591133
2025-09-11,100.13642564802183,205.2139037433155,83.99014778325123
2025-09-12,102.8649386084584,219.5855614973262,84.43349753694581
2025-09-15,104.3656207366985,221.2566844919786,88.66995073891626
2025-09-16,108.32196452933151,232.62032085561498,91.72413793103448
2025-09-17,106.68485675306958,222.92780748663102,94.48275862068965
2025-09-18,109.54979536152796,237.6336898395722,104.92610837438423
2025-09-22,113.91541609822646,234.62566844919786,119.21182266009853
2025-09-23,115.5525238744884,241.3101604278075,122.9064039408867
2025-09-24,116.5075034106412,238.97058823529412,121.92118226600985
2025-09-25,117.462482946794,238.30213903743314,108.86699507389162
2025-09-26,113.6425648021828,224.9331550802139,107.88177339901478
2025-09-29,114.87039563437926,233.28877005347596,104.1871921182266
2025-09-30,114.4611186903138,232.2860962566845,108.86699507389162
2025-10-01,117.32605729877217,240.6417112299465,105.41871921182266
2025-10-02,122.44201909959071,264.3716577540107,112.31527093596058
2025-10-10,128.78581173260574,286.09625668449195,110.5911330049261
2025-10-13,127.28512960436562,277.40641711229944,116.99507389162562
2025-10-14,124.96589358799454,275.0668449197861,110.5911330049261
2025-10-15,129.6043656207367,282.4197860962567,111.82266009852218
2025-10-16,133.28785811732607,302.4732620320856,113.05418719211822
2025-10-17,133.5607094133697,311.1631016042781,109.60591133004927
2025-10-20,133.83356070941338,324.5320855614973,106.65024630541873
2025-10-21,133.0150068212824,320.18716577540107,108.12807881773398
2025-10-22,134.5156889495225,321.8582887700535,110.34482758620689
2025-10-23,131.65075034106414,319.8529411764706,105.91133004926108
2025-10-24,134.78854024556617,340.90909090909093,114.5320197044335
2025-10-27,139.15416098226467,357.620320855615,117.48768472906403
2025-10-28,135.74351978171896,348.2620320855615,118.22660098522168
2025-10-29,137.10777626193723,372.9946524064171,118.22660098522168
2025-10-30,142.01909959072304,379.67914438502675,120.93596059113301
2025-10-31,146.65757162346523,373.6631016042781,125.1231527093596
2025-11-03,151.56889495225104,414.4385026737968,127.58620689655173
2025-11-04,143.1105047748977,391.71122994652404,128.07881773399015
2025-11-05,137.2442019099591,387.0320855614973,130.29556650246306
2025-11-06,135.33424283765348,396.3903743315508,123.15270935960592
2025-11-07,133.5607094133697,387.7005347593583,118.22660098522168
2025-11-10,137.2442019099591,405.0802139037433,129.064039408867
2025-11-11,141.20054570259208,413.7700534759358,128.07881773399015
2025-11-12,140.65484311050477,412.43315508021385,131.7733990147783
2025-11-13,140.2455661664393,409.09090909090907,124.63054187192117
2025-11-14,132.60572987721693,374.331550802139,118.47290640394088
2025-11-17,137.2442019099591,405.0802139037433,120.19704433497537
2025-11-18,133.4242837653479,381.01604278074865,121.67487684729063
2025-11-19,131.65075034106414,375.668449197861,111.82266009852218
2025-11-20,137.2442019099591,381.6844919786096,118.22660098522168
2025-11-21,129.33151432469305,348.2620320855615,109.85221674876848
2025-11-24,131.92360163710777,347.59358288770056,109.11330049261083
2025-11-25,135.4706684856753,346.9251336898396,111.08374384236453
2025-11-26,140.2455661664393,350.26737967914437,122.41379310344827
2025-11-27,141.20054570259208,363.6363636363636,141.13300492610838
2025-11-28,137.10777626193723,354.2780748663102,136.20689655172413
2025-12-01,137.51705320600274,359.62566844919786,133.4975369458128
2025-12-02,141.06412005457025,372.9946524064171,128.57142857142858
2025-12-03,142.56480218281035,368.98395721925135,129.55665024630542
2025-12-04,143.38335607094135,362.2994652406417,126.10837438423646
2025-12-05,147.88540245566168,363.6363636363636,125.61576354679802
2025-12-08,149.38608458390178,385.6951871657754,122.66009852216749
2025-12-09,147.88540245566168,378.3422459893048,121.18226600985223
2025-12-10,147.33969986357437,392.379679144385,119.45812807881772
2025-12-11,146.38472032742155,377.67379679144386,118.22660098522168
2025-12-12,148.5675306957708,381.6844919786096,112.5615763546798
2025-12-15,142.97407912687586,370.32085561497325,114.77832512315271
2025-12-16,140.2455661664393,354.2780748663102,110.83743842364532
2025-12-17,147.20327421555254,368.3155080213904,108.37438423645321
2025-12-18,146.79399727148703,368.98395721925135,104.67980295566504
2025-12-19,145.02046384720327,365.6417112299465,104.67980295566504
2025-12-22,150.75034106412005,387.7005347593583,104.67980295566504
2025-12-23,152.11459754433832,390.37433155080214,104.67980295566504
2025-12-24,151.56889495225104,393.048128342246,104.67980295566504
2025-12-26,159.61800818553888,400.40106951871655,104.67980295566504
2025-12-29,163.0286493860846,427.80748663101605,104.67980295566504
2025-12-30,163.5743519781719,435.1604278074866,104.67980295566504
2026-01-02,175.3069577080491,452.5401069518717,104.67980295566504
2026-01-05,188.40381991814462,465.24064171122996,104.67980295566504
2026-01-06,189.49522510231924,485.2941176470588,104.67980295566504
2026-01-07,192.3601637107776,495.98930481283423,104.67980295566504
2026-01-08,189.3587994542974,505.3475935828877,104.67980295566504
2026-01-09,189.63165075034107,497.3262032085562,104.67980295566504
2026-01-12,189.3587994542974,500.668449197861,104.67980295566504
2026-01-13,187.72169167803548,493.31550802139043,104.67980295566504
2026-01-14,191.40518417462482,495.98930481283423,104.67980295566504
2026-01-15,196.31650750341063,500.668449197861,104.67980295566504
2026-01-16,203.13778990450206,505.3475935828877,104.67980295566504
2026-01-19,203.68349249658934,510.69518716577545,104.67980295566504
2026-01-20,198.0900409276944,496.6577540106952,104.67980295566504
2026-01-21,203.95634379263302,494.6524064171123,104.67980295566504
2026-01-22,207.77626193724421,504.67914438502675,104.67980295566504
2026-01-23,207.50341064120056,512.7005347593583,104.67980295566504
2026-01-26,207.50341064120056,491.97860962566847,104.67980295566504
2026-01-27,217.59890859481584,534.75935828877,104.67980295566504
2026-01-28,221.55525238744883,562.1657754010696,104.67980295566504
2026-01-29,219.23601637107777,575.5347593582887,104.67980295566504
2026-01-30,218.9631650750341,607.620320855615,104.67980295566504
2026-02-02,205.18417462482947,554.8128342245989,104.67980295566504
2026-02-03,228.51296043656205,606.283422459893,135.96059113300493
2026-02-04,230.69577080491132,601.6042780748662,176.60098522167488
2026-02-05,217.32605729877216,562.8342245989304,220.19704433497535
2026-02-06,216.37107776261936,560.8288770053476,222.41379310344826
2026-02-09,227.01227830832198,592.9144385026738,241.87192118226602
2026-02-10,226.193724420191,585.5614973262032,238.91625615763544
2026-02-11,228.9222373806276,574.8663101604278,243.10344827586206
2026-02-12,243.656207366985,593.5828877005347,270.935960591133
2026-02-13,247.2032742155525,588.2352941176471,257.14285714285717
2026-02-19,259.2087312414734,597.5935828877004,254.1871921182266
2026-02-20,258.39017735334244,622.3262032085562,252.70935960591135
