Date,Close,Volume,TradingValueUSD
2025-02-20,18.889999389648438,572100,10806968.650817871
2025-02-21,18.260000228881836,447800,8176828.102493286
2025-02-24,18.049999237060547,372400,6721819.715881348
2025-02-25,17.739999771118164,473900,8406985.891532898
2025-02-26,17.81999969482422,313100,5579441.904449463
2025-02-27,17.360000610351562,373600,6485696.228027344
2025-02-28,17.56999969482422,334000,5868379.898071289
2025-03-03,17.170000076293945,408100,7007077.031135559
2025-03-04,17.030000686645508,495600,8440068.340301514
2025-03-05,17.219999313354492,184100,3170201.873588562
2025-03-06,16.530000686645508,241800,3996954.166030884
2025-03-07,16.600000381469727,265500,4407300.101280212
2025-03-10,15.949999809265137,418000,6667099.920272827
2025-03-11,15.989999771118164,280200,4480397.93586731
2025-03-12,16.280000686645508,259600,4226288.178253174
2025-03-13,15.90999984741211,178800,2844707.972717285
2025-03-14,16.3700008392334,166000,2717420.139312744
2025-03-17,16.579999923706055,159200,2639535.987854004
2025-03-18,16.229999542236328,133900,2173196.9387054443
2025-03-19,16.530000686645508,158700,2623311.108970642
2025-03-20,16.559999465942383,180100,2982455.903816223
2025-03-21,16.6200008392334,250500,4163310.2102279663
2025-03-24,17.110000610351562,288500,4936235.176086426
2025-03-25,17.170000076293945,493200,8468244.037628174
2025-03-26,16.719999313354492,298900,4997607.794761658
2025-03-27,16.40999984741211,205800,3377177.968597412
2025-03-28,16.040000915527344,189600,3041184.1735839844
2025-03-31,15.949999809265137,292000,4657399.94430542
2025-04-01,16.1299991607666,158300,2553378.867149353
2025-04-02,16.3700008392334,143000,2340910.120010376
2025-04-03,15.430000305175781,309100,4769413.094329834
2025-04-04,14.600000381469727,579700,8463620.221138
2025-04-07,14.779999732971191,412500,6096749.889850616
2025-04-08,14.550000190734863,251300,3656415.047931671
2025-04-09,16.09000015258789,271100,4361999.041366577
2025-04-10,15.4399995803833,126000,1945439.947128296
2025-04-11,15.630000114440918,114400,1788072.013092041
2025-04-14,15.649999618530273,124600,1949989.952468872
2025-04-15,15.75,157200,2475900.0
2025-04-16,15.380000114440918,136200,2094756.015586853
2025-04-17,15.390000343322754,99900,1537461.034297943
2025-04-21,14.920000076293945,162900,2430468.0124282837
2025-04-22,15.3100004196167,89400,1368714.037513733
2025-04-23,15.680000305175781,296000,4641280.090332031
2025-04-24,16.200000762939453,380500,6164100.290298462
2025-04-25,16.329999923706055,227600,3716707.982635498
2025-04-28,16.329999923706055,175700,2869180.986595154
2025-04-29,16.5,110700,1826550.0
2025-04-30,16.440000534057617,166100,2730684.08870697
2025-05-01,16.549999237060547,182100,3013754.8610687256
2025-05-02,16.979999542236328,199700,3390905.9085845947
2025-05-05,16.950000762939453,145600,2467920.1110839844
2025-05-06,16.770000457763672,176300,2956551.0807037354
2025-05-07,16.81999969482422,163300,2746705.950164795
2025-05-08,17.010000228881836,154800,2633148.035430908
2025-05-09,16.969999313354492,100100,1698696.9312667847
2025-05-12,17.579999923706055,1043600,18346487.92037964
2025-05-13,17.979999542236328,281200,5055975.8712768555
2025-05-14,18.079999923706055,323000,5839839.975357056
2025-05-15,17.950000762939453,283000,5079850.215911865
2025-05-16,18.15999984741211,241800,4391087.963104248
2025-05-19,18.139999389648438,211400,3834795.8709716797
2025-05-20,18.010000228881836,192700,3470527.04410553
2025-05-21,17.75,183100,3250025.0
2025-05-22,17.809999465942383,109100,1943070.941734314
2025-05-23,17.68000030517578,150900,2667912.0460510254
2025-05-27,18.040000915527344,308300,5561732.28225708
2025-05-28,17.889999389648438,153500,2746114.906311035
2025-05-29,17.809999465942383,142300,2534362.924003601
2025-05-30,17.799999237060547,140700,2504459.892654419
2025-06-02,17.940000534057617,455300,8168082.243156433
2025-06-03,18.100000381469727,326100,5902410.124397278
2025-06-04,18.18000030517578,227200,4130496.0693359375
2025-06-05,18.079999923706055,860200,15552415.934371948
2025-06-06,18.329999923706055,464900,8521616.964530945
2025-06-09,18.25,266400,4861800.0
2025-06-10,18.229999542236328,231800,4225713.893890381
2025-06-11,18.25,305100,5568075.0
2025-06-12,18.329999923706055,255100,4675982.980537415
2025-06-13,18.139999389648438,234700,4257457.856750488
2025-06-16,18.3799991607666,387400,7120411.674880981
2025-06-17,18.229999542236328,183000,3336089.916229248
2025-06-18,18.219999313354492,124900,2275677.914237976
2025-06-20,18.06999969482422,121100,2188276.963043213
2025-06-23,18.309999465942383,174600,3196925.90675354
2025-06-24,18.68000030517578,329800,6160664.100646973
2025-06-25,18.56999969482422,270600,5025041.917419434
2025-06-26,18.780000686645508,210500,3953190.1445388794
2025-06-27,18.799999237060547,224900,4228119.828414917
2025-06-30,19.09000015258789,280300,5350927.042770386
2025-07-01,18.799999237060547,221400,4162319.831085205
2025-07-02,18.959999084472656,173300,3285767.8413391113
2025-07-03,19.139999389648438,117300,2245121.9284057617
2025-07-07,19.0,734000,13946000.0
2025-07-08,19.020000457763672,448700,8534274.20539856
2025-07-09,19.200000762939453,319400,6132480.243682861
2025-07-10,19.139999389648438,289700,5544857.823181152
2025-07-11,18.979999542236328,277500,5266949.872970581
2025-07-14,19.139999389648438,201200,3850967.8771972656
2025-07-15,19.040000915527344,244800,4660992.224121094
2025-07-16,19.170000076293945,149600,2867832.011413574
2025-07-17,19.530000686645508,309400,6042582.21244812
2025-07-18,19.549999237060547,165200,3229659.8739624023
2025-07-21,19.32699966430664,263300,5088799.0116119385
2025-07-22,19.32200050354004,183000,3535926.092147827
2025-07-23,19.440000534057617,157500,3061800.0841140747
2025-07-24,19.540000915527344,144600,2825484.132385254
2025-07-25,19.600000381469727,129000,2528400.0492095947
2025-07-28,19.68000030517578,751600,14791488.229370117
2025-07-29,19.389999389648438,262000,5080179.840087891
2025-07-30,19.559999465942383,245500,4801979.868888855
2025-07-31,19.649999618530273,248000,4873199.905395508
2025-08-01,19.40999984741211,324200,6292721.950531006
2025-08-04,19.959999084472656,206300,4117747.811126709
2025-08-05,19.780000686645508,165800,3279524.113845825
2025-08-06,20.110000610351562,265300,5335183.1619262695
2025-08-07,20.18000030517578,220200,4443636.067199707
2025-08-08,19.979999542236328,209500,4185809.9040985107
2025-08-11,20.0,370000,7400000.0
2025-08-12,20.229999542236328,146900,2971786.9327545166
2025-08-13,20.049999237060547,202300,4056114.8456573486
2025-08-14,19.889999389648438,166200,3305717.8985595703
2025-08-15,19.940000534057617,86300,1720822.0460891724
2025-08-18,20.0,83800,1676000.0
2025-08-19,19.40999984741211,300200,5826881.954193115
2025-08-20,19.329999923706055,245000,4735849.981307983
2025-08-21,19.34000015258789,125400,2425236.0191345215
2025-08-22,19.850000381469727,247100,4904935.094261169
2025-08-25,19.81999969482422,183800,3642915.9439086914
2025-08-26,20.0,157800,3156000.0
2025-08-27,19.860000610351562,140200,2784372.085571289
2025-08-28,20.100000381469727,92900,1867290.0354385376
2025-08-29,19.920000076293945,103900,2069688.007926941
2025-09-02,19.760000228881836,161900,3199144.0370559692
2025-09-03,19.729999542236328,94500,1864484.956741333
2025-09-04,19.924999237060547,116400,2319269.9111938477
2025-09-05,19.93000030517578,162300,3234639.0495300293
2025-09-08,20.170000076293945,255600,5155452.019500732
2025-09-09,20.405000686645508,191400,3905517.13142395
2025-09-10,20.719999313354492,540300,11195015.629005432
2025-09-11,20.790000915527344,200100,4160079.1831970215
2025-09-12,20.739999771118164,115900,2403765.973472595
2025-09-15,20.979999542236328,233700,4903025.89302063
2025-09-16,20.90999984741211,262800,5495147.959899902
2025-09-17,20.889999389648438,205400,4290805.874633789
2025-09-18,21.219999313354492,163200,3463103.887939453
2025-09-19,21.3799991607666,147900,3162101.8758773804
2025-09-22,21.389999389648438,180300,3856616.8899536133
2025-09-23,21.200000762939453,187600,3977120.1431274414
2025-09-24,20.969999313354492,183900,3856382.873725891
2025-09-25,20.719999313354492,237400,4918927.836990356
2025-09-26,20.829999923706055,213200,4440955.983734131
2025-09-29,21.149999618530273,265900,5623784.8985672
2025-09-30,21.1200008392334,167400,3535488.140487671
2025-10-01,21.040000915527344,259300,5455672.23739624
2025-10-02,21.15999984741211,155900,3298843.976211548
2025-10-03,21.09000015258789,146000,3079140.022277832
2025-10-06,21.059999465942383,242400,5104943.870544434
2025-10-07,21.110000610351562,263500,5562485.160827637
2025-10-08,21.440000534057617,146500,3140960.078239441
2025-10-09,21.540000915527344,291400,6276756.266784668
2025-10-10,20.700000762939453,288600,5974020.220184326
2025-10-13,21.059999465942383,121200,2552471.935272217
2025-10-14,20.920000076293945,183300,3834636.01398468
2025-10-15,21.020000457763672,115600,2429912.0529174805
2025-10-16,20.809999465942383,109400,2276613.9415740967
2025-10-17,20.719999313354492,135900,2815847.9066848755
2025-10-20,20.920000076293945,129300,2704956.009864807
2025-10-21,20.959999084472656,85900,1800463.9213562012
2025-10-22,20.700000762939453,149200,3088440.1138305664
2025-10-23,21.15999984741211,140800,2979327.978515625
2025-10-24,21.3799991607666,148300,3170653.875541687
2025-10-27,21.709999084472656,158200,3434521.855163574
2025-10-28,21.6200008392334,113000,2443060.094833374
2025-10-29,21.579999923706055,127600,2753607.9902648926
2025-10-30,20.989999771118164,100300,2105296.977043152
2025-10-31,21.309999465942383,144700,3083556.922721863
2025-11-03,21.360000610351562,276400,5903904.168701172
2025-11-04,20.790000915527344,180500,3752595.1652526855
2025-11-05,20.899999618530273,70700,1477629.9730300903
2025-11-06,20.3799991607666,207600,4230887.8257751465
2025-11-07,20.469999313354492,191500,3920004.8685073853
2025-11-10,20.950000762939453,97200,2036340.0741577148
2025-11-11,20.850000381469727,362500,7558125.138282776
2025-11-12,20.760000228881836,104900,2177724.0240097046
2025-11-13,20.1299991607666,169300,3408008.8579177856
2025-11-14,20.1299991607666,128000,2576639.892578125
2025-11-17,19.739999771118164,267000,5270579.93888855
2025-11-18,19.579999923706055,147800,2893923.988723755
2025-11-19,19.56999969482422,205800,4027505.937194824
2025-11-20,18.959999084472656,216500,4104839.80178833
2025-11-21,19.0,185500,3524500.0
2025-11-24,19.399999618530273,102200,1982679.961013794
2025-11-25,19.530000686645508,134700,2630691.09249115
2025-11-26,19.6200008392334,86200,1691244.072341919
2025-11-28,19.780000686645508,80100,1584378.0550003052
2025-12-01,19.67099952697754,141800,2789347.732925415
2025-12-02,19.770000457763672,99100,1959207.0453643799
2025-12-03,19.959999084472656,79600,1588815.9271240234
2025-12-04,20.31999969482422,133700,2716783.959197998
2025-12-05,20.469999313354492,805900,16496772.446632385
2025-12-08,20.510000228881836,809700,16606947.185325623
2025-12-09,20.459999084472656,424600,8687315.61126709
2025-12-10,20.43000030517578,818700,16726041.249847412
2025-12-11,20.299999237060547,1294400,26276319.012451172
2025-12-12,19.950000762939453,464500,9266775.354385376
2025-12-15,19.8700008392334,3030100,60208089.54296112
2025-12-16,19.940000534057617,2715300,54143083.45012665
2025-12-17,19.6200008392334,4263800,83655759.57832336
2025-12-18,19.920000076293945,3309200,65919264.252471924
2025-12-19,20.290000915527344,2069600,41992185.89477539
2025-12-22,20.5,3460200,70934100.0
2025-12-23,20.479999542236328,596500,12216319.72694397
2025-12-24,20.510000228881836,1202900,24671479.27532196
2025-12-26,20.440000534057617,536800,10972192.286682129
2025-12-29,20.309999465942383,379600,7709675.7972717285
2025-12-30,20.290000915527344,413000,8379770.378112793
2025-12-31,20.139999389648438,2728000,54941918.33496094
2026-01-02,19.969999313354492,2639500,52710813.18759918
2026-01-05,20.25,471200,9541800.0
2026-01-06,20.520000457763672,501700,10294884.229660034
2026-01-07,20.6299991607666,456500,9417594.616889954
2026-01-08,20.229999542236328,481000,9730629.779815674
2026-01-09,20.1200008392334,484400,9746128.406524658
2026-01-12,20.209999084472656,539200,10897231.506347656
2026-01-13,20.239999771118164,406800,8233631.906890869
2026-01-14,20.010000228881836,558100,11167581.127738953
2026-01-15,19.81999969482422,422600,8375931.871032715
2026-01-16,19.735000610351562,350100,6909223.713684082
2026-01-20,19.290000915527344,551700,10642293.505096436
2026-01-21,19.360000610351562,536300,10382768.327331543
2026-01-22,19.639999389648438,455800,8951911.721801758
2026-01-23,19.600000381469727,428600,8400560.163497925
2026-01-26,19.56999969482422,462600,9053081.858825684
2026-01-27,19.5,806300,15722850.0
2026-01-28,19.260000228881836,952400,18343224.21798706
2026-01-29,19.010000228881836,1636500,31109865.374565125
2026-01-30,18.600000381469727,420000,7812000.160217285
2026-02-02,18.399999618530273,956400,17597759.635162354
2026-02-03,18.110000610351562,799300,14475323.487854004
2026-02-04,17.489999771118164,627500,10974974.856376648
2026-02-05,16.959999084472656,823200,13961471.24633789
2026-02-06,17.489999771118164,417700,7305572.904396057
2026-02-09,17.989999771118164,819100,14735608.812522888
2026-02-10,18.049999237060547,2766500,49935322.889328
2026-02-11,17.6299991607666,324700,5724460.7275009155
2026-02-12,17.040000915527344,1057200,18014688.967895508
2026-02-13,17.309999465942383,535300,9266042.714118958
2026-02-17,17.260000228881836,1129600,19496896.258544922
2026-02-18,17.549999237060547,407200,7146359.689331055
2026-02-19,17.520000457763672,195000,3416400.089263916
